journal_title,total_reviews,total_citedin,max_citedin,max_citedin_pmid,max_citedin_year,year_start,year_last
Gan to kagaku ryoho. Cancer & chemotherapy,3,2,2,20332677,2010,2000,2010
Gastroenterologia y hepatologia,3,2,2,21376423,2011,2005,2011
Gastroenterology,3,73,50,21530743,2011,2004,2011
"Hematology (Amsterdam, Netherlands)",3,4,2,12745659,2003,2003,2005
"Hepatology (Baltimore, Md.)",3,92,51,25066777,2014,2007,2014
Human vaccines,3,48,26,21817854,2011,2010,2011
Innate immunity,3,29,19,19039057,2008,2008,2013
International journal of cancer,3,73,52,11745430,2001,2001,2013
International journal of clinical and experimental pathology,3,19,16,19918326,2009,2009,2013
"Iranian journal of allergy, asthma, and immunology",3,10,5,18094439,2007,2007,2016
Journal de la Societe de biologie,3,2,2,11530496,2001,2001,2001
Journal of biosciences,3,9,5,18376078,2008,2007,2017
Journal of clinical oncology : official journal of the American Society of Clinical Oncology,3,17,8,26195701,2015,2000,2015
Journal of gastroenterology and hepatology,3,15,7,18761560,2008,2000,2013
Journal of hematotherapy & stem cell research,3,9,6,11522238,2001,2001,2002
Journal of nephrology,3,12,7,22101676,2011,2010,2013
Journal of neuroimmune pharmacology : the official journal of the Society on NeuroImmune Pharmacology,3,21,12,23114889,2012,2011,2012
Journal of oral pathology & medicine : official publication of the International  Association of Oral Pathologists and the American Academy of Oral Pathology,3,24,18,8315598,1993,1993,2007
Journal of pediatric gastroenterology and nutrition,3,7,4,18354320,2008,2004,2008
Journal of pharmacological sciences,3,42,31,20051652,2010,2005,2014
Journal of the Royal College of Surgeons of Edinburgh,3,12,8,11242749,2001,2001,2002
Journal of thrombosis and haemostasis : JTH,3,24,8,18088342,2007,2007,2009
Lymphatic research and biology,3,43,28,17394405,2007,2004,2013
Mechanisms of ageing and development,3,25,16,12044944,2002,2001,2014
Mini reviews in medicinal chemistry,3,5,3,25985946,2015,2005,2015
"Modern pathology : an official journal of the United States and Canadian Academy  of Pathology, Inc",3,17,11,11301353,2001,1998,2016
Molecular aspects of medicine,3,194,113,19638283,2009,2009,2011
Molecular biotechnology,3,18,10,17172670,2006,2001,2007
"Molecular medicine (Cambridge, Mass.)",3,40,18,18235843,2008,2001,2012
Molecular medicine today,3,4,2,9211416,1997,1997,1999
Molecular therapy : the journal of the American Society of Gene Therapy,3,53,25,15963916,2005,2005,2011
Molecules and cells,3,16,10,20213309,2010,2010,2012
Monaldi archives for chest disease = Archivio Monaldi per le malattie del torace,3,2,2,16700191,2006,2000,2006
Nature reviews. Molecular cell biology,3,168,63,20485291,2010,2001,2010
Nature reviews. Rheumatology,3,22,15,19798032,2009,2009,2016
Nederlands tijdschrift voor geneeskunde,3,0,0,10608974,1999,1999,2011
Nestle Nutrition workshop series. Paediatric programme,3,32,21,18196952,2008,2008,2008
Nihon Jinzo Gakkai shi,3,0,0,18767484,2008,2008,2014
Oral diseases,3,23,13,12164661,2002,2002,2013
"Oral surgery, oral medicine, oral pathology, oral radiology, and endodontics",3,21,10,9084200,1997,1997,2009
Pathology,3,3,2,11827416,2002,2002,2011
"Pathology, research and practice",3,15,9,10483582,1999,1994,1999
Pharmaceutical research,3,26,11,11934227,2002,2002,2012
Photochemistry and photobiology,3,24,14,8934748,1996,1989,1996
Physiological reviews,3,238,121,18626067,2008,2002,2012
PloS one,3,46,34,21533099,2011,2011,2014
Protein & cell,3,34,23,23132256,2012,2011,2012
Przeglad dermatologiczny,3,0,0,826985,1976,1976,1988
Regional immunology,3,7,5,1284616,1992,1989,1992
Retrovirology,3,92,90,19486514,2009,2009,2016
Reviews on recent clinical trials,3,9,6,18474011,2008,2008,2008
Revista medica de Chile,3,1,1,15543770,2004,2004,2016
"Rheumatology (Oxford, England)",3,8,7,17715172,2007,2007,2016
Rheumatology international,3,10,6,2692124,1989,1987,2011
Seminars in diagnostic pathology,3,33,19,9606805,1998,1988,2007
Swiss medical weekly,3,15,7,19137454,2009,2006,2013
The British journal of cancer. Supplement,3,16,9,7521202,1994,1994,1994
The Journal of laryngology and otology,3,7,4,16372991,2005,1989,2008
The ocular surface,3,35,24,18781257,2008,2008,2014
Thrombosis research,3,37,23,20149923,2010,2004,2010
Transplant international : official journal of the European Society for Organ Transplantation,3,116,95,19624493,2009,2006,2012
Trends in biotechnology,3,52,46,18501452,2008,2006,2014
Trends in cell biology,3,71,31,9695847,1998,1998,2008
Trends in pharmacological sciences,3,53,34,22464140,2012,2011,2012
Tumour biology : the journal of the International Society for Oncodevelopmental Biology and Medicine,3,1,1,26318301,2015,2015,2017
Virchows Archiv : an international journal of pathology,3,32,20,14586652,2003,2003,2010
Virology,3,236,191,16364743,2005,2001,2005
Zhonghua xue ye xue za zhi = Zhonghua xueyexue zazhi,3,0,0,22781714,2012,2012,2014
Acta dermato-venereologica,2,3,3,17989891,2007,2007,2008
Acta dermatovenerologica Croatica : ADC,2,11,7,21489368,2011,2009,2011
Acta haematologica,2,4,4,22236870,2012,2003,2012
Acta microbiologica et immunologica Hungarica,2,1,1,16400882,2006,1996,2006
"Acta physiologica (Oxford, England)",2,3,2,25534428,2014,2014,2015
"Advanced materials (Deerfield Beach, Fla.)",2,71,64,22641380,2012,2012,2014
Advances in enzyme regulation,2,18,15,21035496,2010,1997,2010
"Advances in pharmacology (San Diego, Calif.)",2,5,3,15464914,2004,2000,2004
AIDS research and human retroviruses,2,44,42,19929170,2009,1994,2009
AIDS reviews,2,6,4,23449227,2013,2013,2014
Allergologia et immunopathologia,2,1,1,16854349,2006,2006,2008
American journal of contact dermatitis : official journal of the American Contact Dermatitis Society,2,3,3,9744909,1998,1998,1998
American journal of physiology. Cell physiology,2,17,10,21451105,2011,2011,2013
Annales de biologie clinique,2,1,1,10210739,1999,1999,2000
Annals of hematology,2,3,2,12454705,2002,2002,2012
Annals of surgery,2,24,16,2204317,1990,1990,1997
Annals of the American Thoracic Society,2,4,3,25525726,2014,2014,2014
Annual review of biomedical engineering,2,32,29,22524387,2012,2012,2015
Annual review of medicine,2,38,36,10073291,1999,1992,1999
APMIS. Supplementum,2,6,6,2660879,1989,1989,1991
Archives de pediatrie : organe officiel de la Societe francaise de pediatrie,2,0,0,10370554,1999,1999,2002
Archives of pharmacal research,2,2,1,27826752,2016,2016,2017
"Arteriosclerosis, thrombosis, and vascular biology",2,32,21,25414253,2014,2014,2015
Arthritis research,2,35,30,12110131,2002,2002,2002
Basic research in cardiology,2,18,10,25947006,2015,2013,2015
Biochemistry. Biokhimiia,2,3,3,26547064,2015,2014,2015
"BioFactors (Oxford, England)",2,15,12,20803520,2010,2009,2010
Biological research,2,6,3,21720681,2011,2011,2014
Biologie aujourd'hui,2,1,1,26514384,2015,2015,2015
Biomedica : revista del Instituto Nacional de Salud,2,0,0,15551883,2004,2004,2011
Biomedicine & pharmacotherapy = Biomedecine & pharmacotherapie,2,3,2,12888261,2003,2003,2007
Biomeditsinskaia khimiia,2,0,0,25762597,2015,2015,2015
Bioscience reports,2,21,14,12428909,2002,2002,2002
BioTechniques,2,50,31,12395929,2002,2002,2002
Biotechnology & genetic engineering reviews,2,0,0,10819081,2000,2000,2001
BMJ (Clinical research ed.),2,23,18,25904595,2015,2001,2015
Bone marrow transplantation,2,6,4,15812533,2005,2005,2015
British journal of cancer,2,41,34,15785750,2005,2002,2005
British medical bulletin,2,40,34,11714623,2001,2001,2001
Cancer cell,2,14,14,14998485,2004,2004,2017
Cell and tissue research,2,7,7,20824287,2010,2010,2015
Cell biology international,2,5,5,21933149,2011,1996,2011
"Cellular physiology and biochemistry : international journal of experimental cellular physiology, biochemistry, and pharmacology",2,8,7,24977479,2014,2014,2014
Central nervous system agents in medicinal chemistry,2,13,9,20236043,2010,2010,2010
Circulation,2,6,4,22125193,2011,2011,2013
Clinical & translational oncology : official publication of the Federation of Spanish Oncology Societies and of the National Cancer Institute of Mexico,2,4,3,19015065,2008,2007,2008
Clinical advances in hematology & oncology : H&O,2,1,1,22398811,2012,2012,2012
Clinical and experimental pharmacology & physiology,2,17,12,16700887,2006,2006,2006
Clinical calcium,2,0,0,22040819,2011,2011,2015
Clinical journal of oncology nursing,2,3,3,17063617,2006,2005,2006
Clinical microbiology and infection : the official publication of the European Society of Clinical Microbiology and Infectious Diseases,2,14,10,16842565,2006,2006,2012
Clinical reviews in allergy,2,0,0,3521827,1986,1986,1989
"Clinical science (London, England : 1979)",2,20,16,12653690,2003,2003,2015
Clinics in chest medicine,2,15,8,15331192,2004,2000,2004
Clinics in geriatric medicine,2,1,1,2645993,1989,1985,1989
Contact dermatitis,2,23,23,19125717,2009,1992,2009
Contributions to microbiology,2,10,7,17684333,2007,2007,2008
Critical care medicine,2,70,49,11782562,2002,2002,2005
Critical reviews in biochemistry and molecular biology,2,10,6,8994803,1996,1996,2003
Critical reviews in eukaryotic gene expression,2,4,3,11693967,2001,2001,2015
Critical reviews in food science and nutrition,2,3,3,22823346,2012,2012,2014
Current diabetes reports,2,4,4,18445352,2008,2003,2008
Current drug metabolism,2,29,22,17430109,2007,2007,2007
"Current drug targets. Immune, endocrine and metabolic disorders",2,2,2,16375693,2005,2004,2005
Current gastroenterology reports,2,9,9,17105686,2006,2004,2006
Current hematology reports,2,4,2,15496276,2004,2004,2004
Current neurology and neuroscience reports,2,10,10,17488591,2007,2007,2014
Current opinion in drug discovery & development,2,7,6,12669450,2003,2003,2003
Current opinion in obstetrics & gynecology,2,24,18,19125004,2009,2004,2009
Current protocols in immunology,2,24,24,18432918,2008,2008,2014
Current topics in medical mycology,2,1,1,8242805,1993,1985,1993
Der Urologe. Ausg. A,2,0,0,12132274,2002,2002,2008
Dermatologica,2,1,1,2073955,1990,1987,1990
Developments in biologicals,2,16,16,11713818,2001,2001,2003
Diabetes,2,102,93,18586907,2008,2008,2013
Diabetes/metabolism research and reviews,2,20,18,19214972,2009,2009,2010
Diabetologia,2,9,6,25794781,2015,2013,2015
Diagnostic cytopathology,2,6,3,9285196,1997,1997,2009
"Digestive diseases (Basel, Switzerland)",2,9,8,23108303,2012,2012,2016
Drug resistance updates : reviews and commentaries in antimicrobial and anticancer chemotherapy,2,16,8,16820318,2006,2006,2013
Drugs,2,12,12,16789791,2006,2006,2009
Endocrinology and metabolism clinics of North America,2,73,73,20511058,2010,2002,2010
European annals of allergy and clinical immunology,2,0,0,16156398,2005,2005,2006
European urology,2,16,16,18061335,2007,2006,2007
Experimental and molecular pathology,2,12,10,18547561,2008,2008,2009
Expert review of anti-infective therapy,2,2,2,15482156,2004,2004,2004
Expert review of molecular diagnostics,2,9,9,20964610,2010,2009,2010
Expert review of neurotherapeutics,2,2,2,21469926,2011,2005,2011
Expert review of respiratory medicine,2,7,6,24409981,2014,2014,2014
EXS,2,2,2,24214620,2013,2013,2013
FEBS letters,2,48,28,17098233,2006,2006,2011
Folia biologica,2,2,2,7589695,1994,1994,2008
Folia histochemica et cytobiologica,2,8,8,16382887,2005,2005,2014
Frontiers in bioscience (Elite edition),2,3,2,19482629,2009,2009,2010
Frontiers of medicine,2,8,7,22198743,2011,2011,2013
Future cardiology,2,9,8,22185451,2011,2009,2011
Gerontology,2,9,7,24008598,2013,2013,2013
Glycobiology,2,53,44,19748975,2009,2009,2009
"Growth factors (Chur, Switzerland)",2,51,47,16019425,2005,2005,2015
Harefuah,2,0,0,2680822,1989,1989,1989
Human reproduction update,2,68,42,19279047,2009,2009,2010
Indian journal of biochemistry & biophysics,2,4,4,18341202,2008,2002,2008
Inflammation,2,29,17,24823865,2014,2012,2014
Inflammation research : official journal of the European Histamine Research Society ... [et al.],2,5,3,15550995,2004,2004,2004
"Internal medicine (Tokyo, Japan)",2,22,22,16543687,2006,2001,2006
International archives of allergy and applied immunology,2,7,6,1937874,1991,1989,1991
International journal of biological sciences,2,23,14,22110392,2011,2011,2011
International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,2,20,17,17446108,2007,2007,2013
International journal of molecular medicine,2,14,11,18813845,2008,2008,2015
International journal of nanomedicine,2,44,34,21116329,2010,2010,2013
International journal of occupational medicine and environmental health,2,6,4,15852756,2005,2003,2005
International journal of rheumatic diseases,2,4,2,25639676,2015,2015,2015
International review of cell and molecular biology,2,12,9,19121819,2009,2009,2009
Intervirology,2,16,9,10702719,2000,2000,2001
Iranian journal of immunology : IJI,2,3,3,17767012,2007,2007,2007
Italian journal of anatomy and embryology = Archivio italiano di anatomia ed embriologia,2,4,4,11410998,2001,2001,2014
Japanese journal of clinical oncology,2,16,16,19015149,2008,1992,2008
Journal of aerosol medicine : the official journal of the International Society for Aerosols in Medicine,2,10,9,11262442,2001,2001,2002
Journal of atherosclerosis and thrombosis,2,9,6,23064493,2012,2012,2012
Journal of biology,2,67,46,16611373,2006,2006,2006
Journal of cancer research and therapeutics,2,5,3,21358075,2011,2007,2011
Journal of clinical rheumatology : practical reports on rheumatic & musculoskeletal diseases,2,2,1,21952480,2011,2011,2012
Journal of drugs in dermatology : JDD,2,2,2,21061761,2010,2010,2012
Journal of endodontics,2,21,13,17509400,2007,2007,2007
Journal of endotoxin research,2,8,5,17059691,2006,2006,2007
Journal of hepatology,2,46,39,21084131,2010,2008,2010
Journal of investigative medicine : the official publication of the American Federation for Clinical Research,2,10,9,16207466,2005,2005,2016
Journal of liposome research,2,5,5,15676125,2005,2003,2005
Journal of molecular biology,2,25,17,24075872,2013,2013,2013
Journal of stem cells,2,1,1,25157451,2014,2011,2014
Journal of the European Academy of Dermatology and Venereology : JEADV,2,3,3,22455538,2012,2001,2012
Journal of the National Cancer Institute,2,62,45,12048268,2002,2002,2014
La Revue du praticien,2,0,0,11767351,2002,2002,2007
Laboratory investigation; a journal of technical methods and pathology,2,31,28,20458277,2010,2010,2015
Langenbeck's archives of surgery,2,12,8,18064486,2007,2007,2012
Liver transplantation : official publication of the American Association for the  Study of Liver Diseases and the International Liver Transplantation Society,2,20,10,14586893,2003,2003,2005
mAbs,2,23,19,20421713,2010,2010,2010
Magyar onkologia,2,2,2,23795353,2013,2004,2013
Medical and pediatric oncology,2,66,65,9212839,1997,1994,1997
Medical molecular morphology,2,8,8,16170461,2005,2005,2016
Medical mycology,2,28,20,19180748,2009,2005,2009
Medicina,2,1,1,9706258,1998,1998,2007
Medicina clinica,2,0,0,10846678,2000,2000,2012
Medicinal research reviews,2,8,7,17694549,2007,2007,2015
Methods in cell biology,2,19,15,21722806,2011,2011,2011
Microbial pathogenesis,2,4,3,23201532,2012,2012,2015
"Micron (Oxford, England : 1993)",2,67,51,16360317,2005,2004,2005
Minerva ginecologica,2,3,2,12032451,2002,2002,2005
Minerva stomatologica,2,0,0,3050433,1988,1988,1991
MMW Fortschritte der Medizin,2,0,0,21591318,2011,2011,2014
Molecular and cellular biochemistry,2,5,5,14619970,2003,1993,2003
"Morfologiia (Saint Petersburg, Russia)",2,0,0,9244554,1997,1997,2013
Muscle & nerve,2,6,6,20405498,2010,2004,2010
Nature biotechnology,2,47,30,15060556,2004,1998,2004
Nature clinical practice. Oncology,2,23,17,16757968,2006,2005,2006
Nature clinical practice. Rheumatology,2,19,19,16932699,2006,2006,2006
Nature reviews. Nephrology,2,53,43,24981817,2014,2014,2014
"Nephrology, dialysis, transplantation : official publication of the European",2,10,7,20826741,2010,2003,2010
Nephron. Clinical practice,2,7,5,25401461,2014,2014,2014
Neuro endocrinology letters,2,0,0,19855349,2009,2009,2011
Neurochemical research,2,21,12,23354723,2013,2010,2013
Neuroimmunomodulation,2,8,7,20134191,2010,2010,2010
Neurologia medico-chirurgica,2,5,4,24140772,2013,2008,2013
Nihon Jibiinkoka Gakkai kaiho,2,0,0,12014346,2002,2002,2011
Nutrients,2,8,8,26402698,2015,2015,2017
ORL; journal for oto-rhino-laryngology and its related specialties,2,7,5,15668533,2005,2005,2005
Pathologica,2,1,1,1491896,1992,1992,2002
Pathology annual,2,0,0,6425790,1983,1983,1988
Pathology international,2,55,39,21501293,2011,1996,2011
Pediatric and developmental pathology : the official journal of the Society for Pediatric Pathology and the Paediatric Pathology Society,2,0,0,15255029,2004,2004,2015
Pediatric blood & cancer,2,8,4,15049008,2004,2004,2013
Pediatric dermatology,2,5,5,21793879,2011,2011,2015
Pediatric diabetes,2,14,10,18221429,2008,2008,2012
Pediatric pathology,2,4,4,7509059,1993,1990,1993
"Philosophical transactions of the Royal Society of London. Series B, Biological sciences",2,45,36,21893536,2011,2001,2011
Photo-dermatology,2,3,3,3068641,1988,1986,1988
Placenta,2,18,11,16023204,2005,2005,2005
Polish journal of pathology : official journal of the Polish Society of Pathologists,2,3,3,22246915,2012,2010,2012
Postepy higieny i medycyny doswiadczalnej,2,1,1,12866353,2003,2003,2004
Praxis,2,1,1,11305186,2001,2001,2003
"Proceedings of the Japan Academy. Series B, Physical and biological sciences",2,0,0,26755397,2016,2016,2017
Progress in retinal and eye research,2,340,337,11587915,2001,2001,2011
Pulmonary pharmacology & therapeutics,2,15,12,22579987,2012,2005,2012
"Recent patents on endocrine, metabolic & immune drug discovery",2,6,4,23514536,2013,2013,2013
Recent patents on inflammation & allergy drug discovery,2,4,2,19075964,2007,2007,2011
Respiratory research,2,26,21,11686876,2001,2001,2001
Revista brasileira de reumatologia,2,3,3,21125178,2010,2010,2011
Revista de neurologia,2,1,1,18543202,2008,2003,2008
Revista espanola de enfermedades digestivas : organo oficial de la Sociedad Espanola de Patologia Digestiva,2,6,3,17883298,2007,2007,2013
Revue francaise de gynecologie et d'obstetrique,2,2,2,1891670,1991,1991,1991
Revue medicale de Bruxelles,2,0,0,11068475,2000,2000,2004
Rheumatic diseases clinics of North America,2,10,8,3321208,1987,1987,2004
Romanian journal of internal medicine = Revue roumaine de medecine interne,2,0,0,21180237,2010,2010,2011
Romanian journal of morphology and embryology = Revue roumaine de morphologie et  embryologie,2,0,0,25611258,2015,2015,2016
Rossiiskii fiziologicheskii zhurnal imeni I.M. Sechenova,2,0,0,19957893,2009,2009,2013
Scandinavian journal of gastroenterology,2,9,5,25523553,2014,2012,2014
Scandinavian journal of rheumatology. Supplement,2,0,0,2976523,1988,1988,1988
Science China. Life sciences,2,4,3,20596824,2010,2010,2015
Science's STKE : signal transduction knowledge environment,2,4,4,15252217,2004,2003,2004
Seminars in dermatology,2,0,0,3153438,1988,1988,1990
Seminars in liver disease,2,34,33,17520518,2007,1997,2007
"Shock (Augusta, Ga.)",2,26,16,14560102,2003,2003,2009
Stem cell reviews,2,15,14,17142850,2006,2006,2006
Sub-cellular biochemistry,2,26,13,18751917,2008,2008,2008
Surgery,2,1,1,12019398,2002,2002,2005
Survey of ophthalmology,2,7,6,23246282,2012,2012,2015
Technology in cancer research & treatment,2,1,1,12614179,2003,2003,2003
The American journal of pathology,2,15,13,22796439,2012,2012,2015
The British journal of nutrition,2,40,35,17010239,2006,2006,2013
The Histochemical journal,2,17,11,1428996,1992,1992,1995
The International journal of biological markers,2,5,3,17549670,2007,1986,2007
The journal of medical investigation : JMI,2,13,11,12323001,2002,2002,2002
The journal of obstetrics and gynaecology research,2,17,9,17441881,2007,2007,2013
The Journal of pathology,2,27,26,15495215,2004,1984,2004
The Journal of urology,2,9,8,15538202,2004,2001,2004
The Keio journal of medicine,2,39,32,19597303,2009,2004,2009
The Lancet. Infectious diseases,2,46,26,14998502,2004,2004,2005
The Proceedings of the Nutrition Society,2,58,40,21849106,2011,2010,2011
The review of diabetic studies : RDS,2,3,2,23804268,2012,2012,2012
The surgeon : journal of the Royal Colleges of Surgeons of Edinburgh and Ireland,2,4,4,15573623,2004,2004,2006
The Tohoku journal of experimental medicine,2,4,3,16340167,2005,1998,2005
The Yale journal of biology and medicine,2,8,8,25506283,2014,1982,2014
The Year in immunology,2,0,0,3327322,1988,1988,1989
Therapeutic delivery,2,13,10,22833931,2012,2012,2012
Therapeutische Umschau. Revue therapeutique,2,0,0,8146812,1994,1994,2006
TheScientificWorldJournal,2,10,6,22606066,2012,2011,2012
Thymus,2,8,6,8337707,1993,1992,1993
Toxicologic pathology,2,79,52,17067937,2006,2005,2006
Transactions of the Royal Society of Tropical Medicine and Hygiene,2,7,7,17727907,2007,2007,2008
"Transfusion medicine (Oxford, England)",2,4,3,9675783,1998,1998,2004
Translational research : the journal of laboratory and clinical medicine,2,30,16,19304274,2009,2009,2015
Tumori,2,8,8,14870765,2004,2004,2008
Ugeskrift for laeger,2,0,0,10962960,2000,2000,2006
Upsala journal of medical sciences,2,26,26,22066971,2011,2004,2011
Verhandlungen der Deutschen Gesellschaft fur Pathologie,2,1,1,1724849,1991,1991,2003
Vestnik dermatologii i venerologii,2,0,0,7010824,1981,1981,1985
Virology journal,2,16,13,19941667,2009,2009,2015
Vitamins and hormones,2,12,8,21419270,2011,2011,2011
Voprosy virusologii,2,0,0,16826749,2006,2006,2015
Zhongguo yi xue ke xue yuan xue bao. Acta Academiae Medicinae Sinicae,2,0,0,12974100,2003,2003,2009
Zhonghua bing li xue za zhi = Chinese journal of pathology,2,0,0,22883672,2012,2012,2012
Zhonghua gan zang bing za zhi = Zhonghua ganzangbing zazhi = Chinese journal of hepatology,2,2,2,19719932,2009,2009,2009
Zhonghua nan ke xue = National journal of andrology,2,0,0,17569266,2007,2007,2013
[Zhonghua yan ke za zhi] Chinese journal of ophthalmology,1,0,0,20193437,2010,2010,2010
Acta cytologica,1,3,3,1927175,1991,1991,1991
Acta gastro-enterologica Belgica,1,0,0,19902868,2009,2009,2009
Acta medica Indonesiana,1,0,0,25948770,2015,2015,2015
Acta medica Okayama,1,3,3,22358133,2012,2012,2012
Acta morphologica Hungarica,1,0,0,2518345,1989,1989,1989
Acta neurochirurgica. Supplement,1,6,6,15986745,2005,2005,2005
Acta neurologica Scandinavica. Supplementum,1,2,2,1414257,1992,1992,1992
Acta neuropathologica,1,21,21,22825593,2012,2012,2012
Acta odontologica Scandinavica,1,17,17,11501880,2001,2001,2001
Acta oto-laryngologica,1,7,7,21062118,2010,2010,2010
Acta physiologica Hungarica,1,1,1,22982722,2012,2012,2012
Acta reumatologica portuguesa,1,4,4,18344920,2008,2008,2008
Actas dermo-sifiliograficas,1,0,0,21232729,2011,2011,2011
Actas urologicas espanolas,1,2,2,17896564,2007,2007,2007
"Advances in anatomy, embryology, and cell biology",1,1,1,21214088,2011,2011,2011
Advances in applied microbiology,1,20,20,20800760,2010,2010,2010
Advances in genetics,1,5,5,16240999,2005,2005,2005
Advances in parasitology,1,16,16,15603761,2004,2004,2004
Advances in surgery,1,0,0,12465553,2002,2002,2002
Advances in veterinary medicine,1,0,0,9890022,1999,1999,1999
Aging cell,1,76,76,15268749,2004,2004,2004
Aging clinical and experimental research,1,58,58,19571643,2009,2009,2009
Ai zheng = Aizheng = Chinese journal of cancer,1,0,0,12452029,2002,2002,2002
AIDS research and therapy,1,3,3,26997965,2016,2016,2016
AJR. American journal of roentgenology,1,111,111,19620426,2009,2009,2009
Aktuelle Urologie,1,0,0,16163603,2005,2005,2005
Akusherstvo i ginekologiia,1,1,1,19230259,2009,2009,2009
"Alcoholism, clinical and experimental research",1,4,4,21284665,2011,2011,2011
Alternative medicine review : a journal of clinical therapeutic,1,138,138,12946237,2003,2003,2003
American journal of clinical oncology,1,4,4,22772426,2012,2012,2012
American journal of epidemiology,1,33,33,2188500,1990,1990,1990
American journal of otolaryngology,1,0,0,7503382,1995,1995,1995
American journal of physiology. Gastrointestinal and liver physiology,1,8,8,21233277,2011,2011,2011
American journal of physiology. Renal physiology,1,6,6,18417542,2008,2008,2008
American journal of rhinology & allergy,1,0,0,28124639,2017,2017,2017
Amino acids,1,14,14,22139413,2011,2011,2011
Anales de la Real Academia Nacional de Medicina,1,0,0,17310641,2007,2007,2007
Anales del sistema sanitario de Navarra,1,0,0,15146205,2004,2004,2004
"Anatomical record (Hoboken, N.J. : 2007)",1,0,0,25644190,2015,2015,2015
Anatomy and embryology,1,25,25,8694267,1996,1996,1996
Angiogenesis,1,17,17,24232855,2013,2013,2013
Annales de medecine interne,1,0,0,6322639,1984,1984,1984
Annals of anatomy = Anatomischer Anzeiger : official organ of the Anatomische Gesellschaft,1,15,15,20692821,2010,2010,2010
Annals of biomedical engineering,1,2,2,22045510,2011,2011,2011
Annals of internal medicine,1,74,74,8607594,1996,1996,1996
Annals of parasitology,1,4,4,23094329,2012,2012,2012
Annals of surgical oncology,1,1,1,10082049,1999,1999,1999
"Annals of the Academy of Medicine, Singapore",1,0,0,3044261,1988,1988,1988
Annual review of animal biosciences,1,9,9,25387110,2014,2014,2014
Annual review of cell and developmental biology,1,16,16,25150013,2014,2014,2014
Annual review of microbiology,1,55,55,18785842,2008,2008,2008
Annual review of pathology,1,13,13,22906202,2012,2012,2012
Annual review of physiology,1,14,14,25386991,2014,2014,2014
Anti-cancer drugs,1,13,13,16027518,2005,2005,2005
Anti-inflammatory & anti-allergy agents in medicinal chemistry,1,0,0,23286237,2013,2013,2013
Antimicrobial agents and chemotherapy,1,32,32,16189071,2005,2005,2005
Antiviral research,1,25,25,21109065,2010,2010,2010
ANZ journal of surgery,1,3,3,12123513,2002,2002,2002
Applied immunohistochemistry & molecular morphology : AIMM,1,2,2,18091395,2007,2007,2007
Arbeiten aus dem Paul-Ehrlich-Institut (Bundesinstitut fur Impfstoffe und biomedizinische Arzneimittel) Langen/Hessen,1,0,0,20799472,2009,2009,2009
Archives of histology and cytology,1,5,5,21471663,2010,2010,2010
Archives of oral biology,1,2,2,23845753,2013,2013,2013
Archives of toxicology,1,0,0,27629427,2016,2016,2016
Archives of toxicology. Supplement. = Archiv fur Toxikologie. Supplement,1,0,0,9079210,1997,1997,1997
Archivio stomatologico,1,0,0,2100493,1990,1990,1990
"Arkhiv anatomii, gistologii i embriologii",1,0,0,3044299,1988,1988,1988
Asian cardiovascular & thoracic annals,1,1,1,16551830,2006,2006,2006
"Auris, nasus, larynx",1,17,17,21334836,2011,2011,2011
Autophagy,1,35,35,20729636,2010,2010,2010
Bailliere's clinical haematology,1,34,34,7663049,1995,1995,1995
Beneficial microbes,1,10,10,21831770,2011,2011,2011
Berliner und Munchener tierarztliche Wochenschrift,1,2,2,16729468,2006,2006,2006
Best practice & research. Clinical rheumatology,1,19,19,18455681,2008,2008,2008
Bing du xue bao = Chinese journal of virology,1,0,0,20572351,2010,2010,2010
Bio-medical materials and engineering,1,3,3,16823108,2006,2006,2006
Biochemical pharmacology,1,6,6,20615391,2010,2010,2010
Biochemistry,1,25,25,20070126,2010,2010,2010
Biological & pharmaceutical bulletin,1,1,1,16141513,2005,2005,2005
Biology of reproduction,1,32,32,17596562,2007,2007,2007
Biomedicine / [publiee pour l'A.A.I.C.I.G.],1,27,27,4356601,1973,1973,1973
Biomolecular concepts,1,0,0,26741354,2016,2016,2016
Biomolecules,1,1,1,27153100,2016,2016,2016
Biotechnic & histochemistry : official publication of the Biological Stain Commission,1,17,17,22216980,2012,2012,2012
Biotechnology progress,1,8,8,19194892,2009,2009,2009
BJU international,1,5,5,22176770,2011,2011,2011
Blut,1,2,2,3315047,1987,1987,1987
BMB reports,1,2,2,24411465,2014,2014,2014
Brazilian journal of medical and biological research = Revista brasileira de pesquisas medicas e biologicas,1,3,3,9070378,1996,1996,1996
Breast cancer research : BCR,1,30,30,18671830,2008,2008,2008
Breast disease,1,3,3,15687708,2005,2005,2005
British journal of neurosurgery,1,1,1,25541743,2014,2014,2014
British journal of pharmacology,1,33,33,19309354,2009,2009,2009
Bulletin de l'Academie nationale de medecine,1,1,1,23596856,2013,2013,2013
Bulletin of the NYU hospital for joint diseases,1,14,14,17922670,2007,2007,2007
"Bundesgesundheitsblatt, Gesundheitsforschung, Gesundheitsschutz",1,0,0,26349562,2015,2015,2015
CA: a cancer journal for clinicians,1,70,70,22576456,2012,2012,2012
Canadian journal of gastroenterology = Journal canadien de gastroenterologie,1,6,6,16432555,2006,2006,2006
