journal_title,total_reviews,total_citedin,year_start,year_last
Experimental and molecular pathology,2,12,2008,2009
Expert review of anti-infective therapy,2,2,2004,2004
Expert review of molecular diagnostics,2,9,2009,2010
Expert review of neurotherapeutics,2,2,2005,2011
Expert review of respiratory medicine,2,7,2014,2014
EXS,2,2,2013,2013
FEBS letters,2,48,2006,2011
Folia biologica,2,2,1994,2008
Folia histochemica et cytobiologica,2,8,2005,2014
Frontiers in bioscience (Elite edition),2,3,2009,2010
Frontiers of medicine,2,8,2011,2013
Future cardiology,2,9,2009,2011
Gerontology,2,9,2013,2013
Glycobiology,2,53,2009,2009
"Growth factors (Chur, Switzerland)",2,51,2005,2015
Harefuah,2,0,1989,1989
Human reproduction update,2,68,2009,2010
Indian journal of biochemistry & biophysics,2,4,2002,2008
Inflammation,2,29,2012,2014
Inflammation research : official journal of the European Histamine Research Society ... [et al.],2,5,2004,2004
"Internal medicine (Tokyo, Japan)",2,22,2001,2006
International archives of allergy and applied immunology,2,7,1989,1991
International journal of biological sciences,2,23,2011,2011
International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,2,20,2007,2013
International journal of molecular medicine,2,14,2008,2015
International journal of nanomedicine,2,44,2010,2013
International journal of occupational medicine and environmental health,2,6,2003,2005
International journal of rheumatic diseases,2,4,2015,2015
International review of cell and molecular biology,2,12,2009,2009
Intervirology,2,16,2e3,2001
Iranian journal of immunology : IJI,2,3,2007,2007
Italian journal of anatomy and embryology = Archivio italiano di anatomia ed embriologia,2,4,2001,2014
Japanese journal of clinical oncology,2,16,1992,2008
Journal of aerosol medicine : the official journal of the International Society for Aerosols in Medicine,2,10,2001,2002
Journal of atherosclerosis and thrombosis,2,9,2012,2012
Journal of biology,2,67,2006,2006
Journal of cancer research and therapeutics,2,5,2007,2011
Journal of clinical rheumatology : practical reports on rheumatic & musculoskeletal diseases,2,2,2011,2012
Journal of drugs in dermatology : JDD,2,2,2010,2012
Journal of endodontics,2,21,2007,2007
Journal of endotoxin research,2,8,2006,2007
Journal of hepatology,2,46,2008,2010
Journal of investigative medicine : the official publication of the American Federation for Clinical Research,2,10,2005,2016
Journal of liposome research,2,5,2003,2005
Journal of molecular biology,2,25,2013,2013
Journal of stem cells,2,1,2011,2014
Journal of the European Academy of Dermatology and Venereology : JEADV,2,3,2001,2012
Journal of the National Cancer Institute,2,62,2002,2014
La Revue du praticien,2,0,2002,2007
Laboratory investigation; a journal of technical methods and pathology,2,31,2010,2015
Langenbeck's archives of surgery,2,12,2007,2012
Liver transplantation : official publication of the American Association for the  Study of Liver Diseases and the International Liver Transplantation Society,2,20,2003,2005
mAbs,2,23,2010,2010
Magyar onkologia,2,2,2004,2013
Medical and pediatric oncology,2,66,1994,1997
Medical molecular morphology,2,8,2005,2016
Medical mycology,2,28,2005,2009
Medicina,2,1,1998,2007
Medicina clinica,2,0,2e3,2012
Medicinal research reviews,2,8,2007,2015
Methods in cell biology,2,19,2011,2011
Microbial pathogenesis,2,4,2012,2015
"Micron (Oxford, England : 1993)",2,67,2004,2005
Minerva ginecologica,2,3,2002,2005
Minerva stomatologica,2,0,1988,1991
MMW Fortschritte der Medizin,2,0,2011,2014
Molecular and cellular biochemistry,2,5,1993,2003
"Morfologiia (Saint Petersburg, Russia)",2,0,1997,2013
Muscle & nerve,2,6,2004,2010
Nature biotechnology,2,47,1998,2004
Nature clinical practice. Oncology,2,23,2005,2006
Nature clinical practice. Rheumatology,2,19,2006,2006
Nature reviews. Nephrology,2,53,2014,2014
"Nephrology, dialysis, transplantation : official publication of the European",2,10,2003,2010
Nephron. Clinical practice,2,7,2014,2014
Neuro endocrinology letters,2,0,2009,2011
Neurochemical research,2,21,2010,2013
Neuroimmunomodulation,2,8,2010,2010
Neurologia medico-chirurgica,2,5,2008,2013
Nihon Jibiinkoka Gakkai kaiho,2,0,2002,2011
Nutrients,2,8,2015,2017
ORL; journal for oto-rhino-laryngology and its related specialties,2,7,2005,2005
Pathologica,2,1,1992,2002
Pathology annual,2,0,1983,1988
Pathology international,2,55,1996,2011
Pediatric and developmental pathology : the official journal of the Society for Pediatric Pathology and the Paediatric Pathology Society,2,0,2004,2015
Pediatric blood & cancer,2,8,2004,2013
Pediatric dermatology,2,5,2011,2015
Pediatric diabetes,2,14,2008,2012
Pediatric pathology,2,4,1990,1993
"Philosophical transactions of the Royal Society of London. Series B, Biological sciences",2,45,2001,2011
Photo-dermatology,2,3,1986,1988
Placenta,2,18,2005,2005
Polish journal of pathology : official journal of the Polish Society of Pathologists,2,3,2010,2012
Postepy higieny i medycyny doswiadczalnej,2,1,2003,2004
Praxis,2,1,2001,2003
"Proceedings of the Japan Academy. Series B, Physical and biological sciences",2,0,2016,2017
Progress in retinal and eye research,2,340,2001,2011
Pulmonary pharmacology & therapeutics,2,15,2005,2012
"Recent patents on endocrine, metabolic & immune drug discovery",2,6,2013,2013
Recent patents on inflammation & allergy drug discovery,2,4,2007,2011
Respiratory research,2,26,2001,2001
Revista brasileira de reumatologia,2,3,2010,2011
Revista de neurologia,2,1,2003,2008
Revista espanola de enfermedades digestivas : organo oficial de la Sociedad Espanola de Patologia Digestiva,2,6,2007,2013
Revue francaise de gynecologie et d'obstetrique,2,2,1991,1991
Revue medicale de Bruxelles,2,0,2e3,2004
Rheumatic diseases clinics of North America,2,10,1987,2004
Romanian journal of internal medicine = Revue roumaine de medecine interne,2,0,2010,2011
Romanian journal of morphology and embryology = Revue roumaine de morphologie et  embryologie,2,0,2015,2016
Rossiiskii fiziologicheskii zhurnal imeni I.M. Sechenova,2,0,2009,2013
Scandinavian journal of gastroenterology,2,9,2012,2014
Scandinavian journal of rheumatology. Supplement,2,0,1988,1988
Science China. Life sciences,2,4,2010,2015
Science's STKE : signal transduction knowledge environment,2,4,2003,2004
Seminars in dermatology,2,0,1988,1990
Seminars in liver disease,2,34,1997,2007
"Shock (Augusta, Ga.)",2,26,2003,2009
Stem cell reviews,2,15,2006,2006
Sub-cellular biochemistry,2,26,2008,2008
Surgery,2,1,2002,2005
Survey of ophthalmology,2,7,2012,2015
Technology in cancer research & treatment,2,1,2003,2003
The American journal of pathology,2,15,2012,2015
The British journal of nutrition,2,40,2006,2013
The Histochemical journal,2,17,1992,1995
The International journal of biological markers,2,5,1986,2007
The journal of medical investigation : JMI,2,13,2002,2002
The journal of obstetrics and gynaecology research,2,17,2007,2013
The Journal of pathology,2,27,1984,2004
The Journal of urology,2,9,2001,2004
The Keio journal of medicine,2,39,2004,2009
The Lancet. Infectious diseases,2,46,2004,2005
The Proceedings of the Nutrition Society,2,58,2010,2011
The review of diabetic studies : RDS,2,3,2012,2012
The surgeon : journal of the Royal Colleges of Surgeons of Edinburgh and Ireland,2,4,2004,2006
The Tohoku journal of experimental medicine,2,4,1998,2005
The Yale journal of biology and medicine,2,8,1982,2014
The Year in immunology,2,0,1988,1989
Therapeutic delivery,2,13,2012,2012
Therapeutische Umschau. Revue therapeutique,2,0,1994,2006
TheScientificWorldJournal,2,10,2011,2012
Thymus,2,8,1992,1993
Toxicologic pathology,2,79,2005,2006
Transactions of the Royal Society of Tropical Medicine and Hygiene,2,7,2007,2008
"Transfusion medicine (Oxford, England)",2,4,1998,2004
Translational research : the journal of laboratory and clinical medicine,2,30,2009,2015
Tumori,2,8,2004,2008
Ugeskrift for laeger,2,0,2e3,2006
Upsala journal of medical sciences,2,26,2004,2011
Verhandlungen der Deutschen Gesellschaft fur Pathologie,2,1,1991,2003
Vestnik dermatologii i venerologii,2,0,1981,1985
Virology journal,2,16,2009,2015
Vitamins and hormones,2,12,2011,2011
Voprosy virusologii,2,0,2006,2015
Zhongguo yi xue ke xue yuan xue bao. Acta Academiae Medicinae Sinicae,2,0,2003,2009
Zhonghua bing li xue za zhi = Chinese journal of pathology,2,0,2012,2012
Zhonghua gan zang bing za zhi = Zhonghua ganzangbing zazhi = Chinese journal of hepatology,2,2,2009,2009
Zhonghua nan ke xue = National journal of andrology,2,0,2007,2013
[Zhonghua yan ke za zhi] Chinese journal of ophthalmology,1,0,2010,2010
Acta cytologica,1,3,1991,1991
Acta gastro-enterologica Belgica,1,0,2009,2009
Acta medica Indonesiana,1,0,2015,2015
Acta medica Okayama,1,3,2012,2012
Acta morphologica Hungarica,1,0,1989,1989
Acta neurochirurgica. Supplement,1,6,2005,2005
Acta neurologica Scandinavica. Supplementum,1,2,1992,1992
Acta neuropathologica,1,21,2012,2012
Acta odontologica Scandinavica,1,17,2001,2001
Acta oto-laryngologica,1,7,2010,2010
Acta physiologica Hungarica,1,1,2012,2012
Acta reumatologica portuguesa,1,4,2008,2008
Actas dermo-sifiliograficas,1,0,2011,2011
Actas urologicas espanolas,1,2,2007,2007
"Advances in anatomy, embryology, and cell biology",1,1,2011,2011
Advances in applied microbiology,1,20,2010,2010
Advances in genetics,1,5,2005,2005
Advances in parasitology,1,16,2004,2004
Advances in surgery,1,0,2002,2002
Advances in veterinary medicine,1,0,1999,1999
Aging cell,1,76,2004,2004
Aging clinical and experimental research,1,58,2009,2009
Ai zheng = Aizheng = Chinese journal of cancer,1,0,2002,2002
AIDS research and therapy,1,3,2016,2016
AJR. American journal of roentgenology,1,111,2009,2009
Aktuelle Urologie,1,0,2005,2005
Akusherstvo i ginekologiia,1,1,2009,2009
"Alcoholism, clinical and experimental research",1,4,2011,2011
Alternative medicine review : a journal of clinical therapeutic,1,138,2003,2003
American journal of clinical oncology,1,4,2012,2012
American journal of epidemiology,1,33,1990,1990
American journal of otolaryngology,1,0,1995,1995
American journal of physiology. Gastrointestinal and liver physiology,1,8,2011,2011
American journal of physiology. Renal physiology,1,6,2008,2008
American journal of rhinology & allergy,1,0,2017,2017
Amino acids,1,14,2011,2011
Anales de la Real Academia Nacional de Medicina,1,0,2007,2007
Anales del sistema sanitario de Navarra,1,0,2004,2004
"Anatomical record (Hoboken, N.J. : 2007)",1,0,2015,2015
Anatomy and embryology,1,25,1996,1996
Angiogenesis,1,17,2013,2013
Annales de medecine interne,1,0,1984,1984
Annals of anatomy = Anatomischer Anzeiger : official organ of the Anatomische Gesellschaft,1,15,2010,2010
Annals of biomedical engineering,1,2,2011,2011
Annals of internal medicine,1,74,1996,1996
Annals of parasitology,1,4,2012,2012
Annals of surgical oncology,1,1,1999,1999
"Annals of the Academy of Medicine, Singapore",1,0,1988,1988
Annual review of animal biosciences,1,9,2014,2014
Annual review of cell and developmental biology,1,16,2014,2014
Annual review of microbiology,1,55,2008,2008
Annual review of pathology,1,13,2012,2012
Annual review of physiology,1,14,2014,2014
Anti-cancer drugs,1,13,2005,2005
Anti-inflammatory & anti-allergy agents in medicinal chemistry,1,0,2013,2013
Antimicrobial agents and chemotherapy,1,32,2005,2005
Antiviral research,1,25,2010,2010
ANZ journal of surgery,1,3,2002,2002
Applied immunohistochemistry & molecular morphology : AIMM,1,2,2007,2007
Arbeiten aus dem Paul-Ehrlich-Institut (Bundesinstitut fur Impfstoffe und biomedizinische Arzneimittel) Langen/Hessen,1,0,2009,2009
Archives of histology and cytology,1,5,2010,2010
Archives of oral biology,1,2,2013,2013
Archives of toxicology,1,0,2016,2016
Archives of toxicology. Supplement. = Archiv fur Toxikologie. Supplement,1,0,1997,1997
Archivio stomatologico,1,0,1990,1990
"Arkhiv anatomii, gistologii i embriologii",1,0,1988,1988
Asian cardiovascular & thoracic annals,1,1,2006,2006
"Auris, nasus, larynx",1,17,2011,2011
Autophagy,1,35,2010,2010
Bailliere's clinical haematology,1,34,1995,1995
Beneficial microbes,1,10,2011,2011
Berliner und Munchener tierarztliche Wochenschrift,1,2,2006,2006
Best practice & research. Clinical rheumatology,1,19,2008,2008
Bing du xue bao = Chinese journal of virology,1,0,2010,2010
Bio-medical materials and engineering,1,3,2006,2006
Biochemical pharmacology,1,6,2010,2010
Biochemistry,1,25,2010,2010
Biological & pharmaceutical bulletin,1,1,2005,2005
Biology of reproduction,1,32,2007,2007
Biomedicine / [publiee pour l'A.A.I.C.I.G.],1,27,1973,1973
Biomolecular concepts,1,0,2016,2016
Biomolecules,1,1,2016,2016
Biotechnic & histochemistry : official publication of the Biological Stain Commission,1,17,2012,2012
Biotechnology progress,1,8,2009,2009
BJU international,1,5,2011,2011
Blut,1,2,1987,1987
BMB reports,1,2,2014,2014
Brazilian journal of medical and biological research = Revista brasileira de pesquisas medicas e biologicas,1,3,1996,1996
Breast cancer research : BCR,1,30,2008,2008
Breast disease,1,3,2005,2005
British journal of neurosurgery,1,1,2014,2014
British journal of pharmacology,1,33,2009,2009
Bulletin de l'Academie nationale de medecine,1,1,2013,2013
Bulletin of the NYU hospital for joint diseases,1,14,2007,2007
"Bundesgesundheitsblatt, Gesundheitsforschung, Gesundheitsschutz",1,0,2015,2015
CA: a cancer journal for clinicians,1,70,2012,2012
Canadian journal of gastroenterology = Journal canadien de gastroenterologie,1,6,2006,2006
Canadian journal of physiology and pharmacology,1,11,2007,2007
Cancer detection and prevention,1,1,2002,2002
Cell biochemistry and biophysics,1,2,2004,2004
Cell communication & adhesion,1,0,2015,2015
Cell death & disease,1,15,2013,2013
Cell stress & chaperones,1,10,2001,2001
Cell structure and function,1,20,2005,2005
Cell transplantation,1,0,2009,2009
Cellular signalling,1,42,2010,2010
Ceska gynekologie,1,0,2012,2012
Chemical Society reviews,1,10,2010,2010
Child's nervous system : ChNS : official journal of the International Society for Pediatric Neurosurgery,1,7,2004,2004
Chinese clinical oncology,1,1,2016,2016
Chinese journal of cancer,1,5,2011,2011
Circulation journal : official journal of the Japanese Circulation Society,1,23,2009,2009
Clinical and applied thrombosis/hemostasis : official journal of the International Academy of Clinical and Applied Thrombosis/Hemostasis,1,2,2012,2012
Clinical and experimental nephrology,1,4,2009,2009
Clinical and investigative medicine. Medecine clinique et experimentale,1,0,1978,1978
Clinical breast cancer,1,4,2003,2003
Clinical chemistry and laboratory medicine,1,0,2013,2013
Clinical endocrinology,1,60,2011,2011
Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,1,0,1997,1997
Clinical journal of gastroenterology,1,0,2015,2015
Clinical journal of the American Society of Nephrology : CJASN,1,4,2015,2015
Clinical laboratory,1,3,2011,2011
Clinical laboratory science : journal of the American Society for Medical Technology,1,1,2003,2003
Clinical medicine & research,1,31,2005,2005
Clinical microbiology reviews,1,12,1997,1997
Clinical neurosurgery,1,1,2007,2007
Clinical obstetrics and gynecology,1,6,1993,1993
Clinical rheumatology,1,0,2015,2015
Clinical therapeutics,1,3,2015,2015
Clinical transplantation,1,4,1996,1996
Comptes rendus biologies,1,4,2004,2004
Comptes rendus des seances de la Societe de biologie et de ses filiales,1,0,1994,1994
Computational and mathematical methods in medicine,1,1,2012,2012
Contemporary topics in molecular immunology,1,0,1981,1981
COPD,1,4,2009,2009
Critical reviews in microbiology,1,1,2014,2014
Critical reviews in therapeutic drug carrier systems,1,8,2002,2002
Critical reviews in toxicology,1,1,1997,1997
Croatian medical journal,1,1,2001,2001
Cryobiology,1,35,2008,2008
Current aging science,1,3,2013,2013
Current allergy reports,1,0,2002,2002
Current drug targets. Infectious disorders,1,8,2002,2002
Current eye research,1,9,2013,2013
Current HIV/AIDS reports,1,54,2010,2010
Current issues in molecular biology,1,4,2004,2004
Current medical research and opinion,1,0,2e3,2e3
Current neurovascular research,1,5,2005,2005
Current opinion in chemical biology,1,2,2013,2013
Current opinion in dentistry,1,0,1991,1991
"Current opinion in endocrinology, diabetes, and obesity",1,6,2012,2012
Current opinion in genetics & development,1,18,2001,2001
Current opinion in neurobiology,1,8,1995,1995
Current opinion in otolaryngology & head and neck surgery,1,3,2012,2012
Current opinion in urology,1,0,2e3,2e3
Current topics in medicinal chemistry,1,5,2013,2013
Current urology reports,1,1,2002,2002
Cutaneous and ocular toxicology,1,1,2012,2012
Cytotechnology,1,2,1997,1997
Danish medical bulletin,1,0,1989,1989
Der Internist,1,0,2001,2001
Der Nervenarzt,1,0,2007,2007
Der Ophthalmologe : Zeitschrift der Deutschen Ophthalmologischen Gesellschaft,1,1,2006,2006
Der Orthopade,1,0,2007,2007
Dermatologische Monatschrift,1,0,1985,1985
Dermatology online journal,1,0,2014,2014
Diabetes & metabolism,1,19,2011,2011
Diagnostic pathology,1,2,2012,2012
Digestion,1,2,1995,1995
Disease markers,1,7,2007,2007
Dong wu xue yan jiu = Zoological research,1,2,2010,2010
Drug metabolism reviews,1,2,2013,2013
Drugs & aging,1,2,2007,2007
"Drugs of today (Barcelona, Spain : 1998)",1,0,2006,2006
EMBO molecular medicine,1,12,2010,2010
EMBO reports,1,10,2012,2012
Endocrine-related cancer,1,5,2006,2006
Endocrinologia y nutricion : organo de la Sociedad Espanola de Endocrinologia y Nutricion,1,5,2010,2010
Endoscopy,1,4,1992,1992
Environmental and molecular mutagenesis,1,5,2013,2013
Environmental health perspectives,1,9,1998,1998
Epigenetics,1,13,2013,2013
Epigenomics,1,5,2013,2013
European archives of oto-rhino-laryngology : official journal of the European,1,0,2003,2003
European heart journal,1,42,2005,2005
European journal of endocrinology,1,5,1997,1997
European journal of gynaecological oncology,1,1,1987,1987
European journal of histochemistry : EJH,1,0,2e3,2e3
European journal of internal medicine,1,3,2012,2012
European journal of pharmaceutics and biopharmaceutics : official journal of Arbeitsgemeinschaft fur Pharmazeutische Verfahrenstechnik e.V,1,1,2015,2015
European review for medical and pharmacological sciences,1,0,2002,2002
"Experimental and clinical endocrinology & diabetes : official journal, German Society of Endocrinology [and] German Diabetes Association",1,0,1996,1996
Experimental and clinical transplantation : official journal of the Middle East Society for Organ Transplantation,1,0,2006,2006
Experimental animals,1,4,2012,2012
Experimental cell research,1,14,2013,2013
Experimental lung research,1,1,2006,2006
Experimental nephrology,1,1,1993,1993
Experimental oncology,1,4,2007,2007
Expert opinion on emerging drugs,1,3,2003,2003
Expert opinion on therapeutic patents,1,5,2011,2011
Expert review of gastroenterology & hepatology,1,6,2010,2010
Expert review of hematology,1,1,2014,2014
FASEB journal : official publication of the Federation of American Societies for  Experimental Biology,1,7,2006,2006
FEMS microbiology letters,1,3,2006,2006
"Fiziolohichnyi zhurnal (Kiev, Ukraine : 1994)",1,3,2013,2013
Folia morphologica,1,0,2003,2003
Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association,1,8,2013,2013
Fortschritte der Medizin,1,0,1994,1994
"Forum (Genoa, Italy)",1,2,1999,1999
Free radical biology & medicine,1,101,2008,2008
Frontiers of biology,1,0,1975,1975
Fukuoka igaku zasshi = Hukuoka acta medica,1,0,2007,2007
Gastroenterologie clinique et biologique,1,0,2001,2001
Gastroenterology clinics of North America,1,4,2014,2014
Gastrointestinal endoscopy clinics of North America,1,1,2007,2007
Genes & development,1,77,2e3,2e3
Genes and immunity,1,25,2007,2007
Genetics and molecular research : GMR,1,0,2016,2016
Geriatrics,1,1,1988,1988
Giornale italiano di nefrologia : organo ufficiale della Societa italiana di nefrologia,1,0,2005,2005
Glycoconjugate journal,1,2,2012,2012
Gynecologic oncology,1,11,2005,2005
Gynecological endocrinology : the official journal of the International Society of Gynecological Endocrinology,1,0,2002,2002
Haemophilia : the official journal of the World Federation of Hemophilia,1,6,2008,2008
Hand clinics,1,3,2011,2011
Head & neck,1,12,2008,2008
Head and neck pathology,1,2,2013,2013
Heart failure reviews,1,5,2014,2014
"Heart, lung & circulation",1,11,2013,2013
Hematological oncology,1,1,2014,2014
Hematology. American Society of Hematology. Education Program,1,0,2016,2016
Hepato-gastroenterology,1,0,2001,2001
Hepatobiliary & pancreatic diseases international : HBPD INT,1,7,2010,2010
Histopathology,1,20,2001,2001
HIV clinical trials,1,27,2003,2003
HNO,1,0,2005,2005
Hormones and behavior,1,24,2012,2012
"Hospital medicine (London, England : 1998)",1,0,2004,2004
Hospital practice (1995),1,0,1995,1995
I supplementi di Tumori : official journal of Societa italiana di cancerologia ... [et al.],1,0,2003,2003
Ideggyogyaszati szemle,1,1,2012,2012
ILAR journal,1,4,2005,2005
Indian journal of experimental biology,1,1,2007,2007
Infection,1,2,2004,2004
Infection and immunity,1,12,2001,2001
Infectious disease clinics of North America,1,0,1994,1994
"Infectious diseases (London, England)",1,0,2016,2016
Infectious disorders drug targets,1,6,2012,2012
Inflammopharmacology,1,3,2009,2009
Injury,1,27,2007,2007
Integrative biology : quantitative biosciences from nano to macro,1,2,2010,2010
International angiology : a journal of the International Union of Angiology,1,1,1995,1995
International journal of andrology,1,12,2011,2011
International journal of cardiology,1,4,2006,2006
International journal of clinical & laboratory research,1,9,1998,1998
International journal of colorectal disease,1,10,2003,2003
International journal of gynecological cancer : official journal of the International Gynecological Cancer Society,1,0,2003,2003
International journal of immunopathology and pharmacology,1,10,2008,2008
"International journal of radiation oncology, biology, physics",1,68,2005,2005
International journal of STD & AIDS,1,5,2006,2006
International journal of surgical pathology,1,3,2009,2009
International ophthalmology clinics,1,4,2009,2009
Investigacion clinica,1,2,2011,2011
Investigative & cell pathology,1,1,1979,1979
Iranian journal of kidney diseases,1,0,2014,2014
IUBMB life,1,6,2e3,2e3
JAMA,1,56,1998,1998
JAMA oncology,1,18,2015,2015
Journal de biologie buccale,1,0,1986,1986
"Journal de gynecologie, obstetrique et biologie de la reproduction",1,0,2014,2014
Journal de parodontologie,1,0,1987,1987
Journal francais d'ophtalmologie,1,0,2007,2007
Journal of AOAC International,1,2,2012,2012
Journal of B.U.ON. : official journal of the Balkan Union of Oncology,1,1,2010,2010
Journal of biochemistry,1,4,2006,2006
Journal of biomedical materials research. Part A,1,33,2010,2010
Journal of biomedical nanotechnology,1,0,2016,2016
Journal of biomedical optics,1,3,2012,2012
Journal of biotechnology,1,1,1999,1999
Journal of cell science,1,26,2003,2003
Journal of cellular physiology,1,5,2005,2005
Journal of clinical and experimental hematopathology : JCEH,1,3,2012,2012
Journal of clinical apheresis,1,0,2014,2014
Journal of clinical gastroenterology,1,13,2006,2006
Journal of drug targeting,1,1,2012,2012
"Journal of environmental pathology, toxicology and oncology : official organ of the International Society for Environmental Toxicology and Cancer",1,2,2003,2003
Journal of ethnopharmacology,1,1,2015,2015
Journal of experimental & clinical cancer research : CR,1,0,2004,2004
Journal of gastrointestinal surgery : official journal of the Society for Surgery of the Alimentary Tract,1,7,2014,2014
Journal of gynecologic oncology,1,5,2016,2016
Journal of hematotherapy,1,3,1998,1998
Journal of immunogenetics,1,1,1989,1989
Journal of inherited metabolic disease,1,15,2013,2013
Journal of mammary gland biology and neoplasia,1,3,2002,2002
Journal of medical and dental sciences,1,12,2006,2006
Journal of medical virology,1,1,2015,2015
Journal of microbiology and biotechnology,1,6,2007,2007
Journal of molecular endocrinology,1,10,2012,2012
Journal of molecular recognition : JMR,1,8,2003,2003
Journal of nanobiotechnology,1,1,2017,2017
"Journal of neural transmission (Vienna, Austria : 1996)",1,4,2012,2012
Journal of neuro-oncology,1,11,2003,2003
Journal of neuro-ophthalmology : the official journal of the North American,1,8,2012,2012
Journal of neurology,1,4,2005,2005
Journal of neuroscience research,1,6,2007,2007
Journal of neurotrauma,1,30,2006,2006
Journal of Nippon Medical School = Nippon Ika Daigaku zasshi,1,0,2001,2001
"Journal of nuclear medicine : official publication, Society of Nuclear Medicine",1,9,2010,2010
Journal of perinatal medicine,1,0,1982,1982
Journal of periodontal research,1,5,2006,2006
"Journal of photochemistry and photobiology. B, Biology",1,1,1988,1988
Journal of physiology and pharmacology : an official journal of the Polish Physiological Society,1,3,2006,2006
Journal of postgraduate medicine,1,3,2004,2004
Journal of proteome research,1,4,2004,2004
Journal of reconstructive microsurgery,1,1,2008,2008
Journal of rehabilitation research and development,1,12,2006,2006
Journal of renal nutrition : the official journal of the Council on Renal Nutrition of the National Kidney Foundation,1,31,2011,2011
Journal of the American College of Cardiology,1,2,2003,2003
Journal of the American College of Surgeons,1,1,2008,2008
Journal of the American Geriatrics Society,1,21,2010,2010
Journal of the neurological sciences,1,8,2005,2005
Journal of the Reticuloendothelial Society,1,7,1979,1979
Journal of the Society for Gynecologic Investigation,1,1,2002,2002
Journal of theoretical biology,1,10,2011,2011
Journal of translational medicine,1,1,2014,2014
Journal of UOEH,1,13,2011,2011
Journal of viral hepatitis,1,13,2011,2011
Journal of Zhejiang University. Science. B,1,1,2004,2004
Khirurgiia,1,0,2003,2003
Kidney international. Supplement,1,1,1998,1998
Klinicheskaia laboratornaia diagnostika,1,0,1998,1998
Klinicka onkologie : casopis Ceske a Slovenske onkologicke spolecnosti,1,2,2015,2015
Klinische Padiatrie,1,0,2013,2013
La Clinica terapeutica,1,0,2015,2015
Laboratory animal science,1,0,1993,1993
Laryngo- rhino- otologie,1,2,2011,2011
Leprosy review,1,7,1988,1988
Leukemia research,1,8,2011,2011
Lijecnicki vjesnik,1,0,1987,1987
Likars'ka sprava,1,0,1996,1996
"Lin chuang er bi yan hou tou jing wai ke za zhi = Journal of clinical otorhinolaryngology, head, and neck surgery",1,0,2014,2014
Magyar sebeszet,1,0,2005,2005
Maturitas,1,7,2011,2011
MedGenMed : Medscape general medicine,1,4,2003,2003
Medical and veterinary entomology,1,10,1997,1997
Medical biology,1,3,1985,1985
Medicina intensiva,1,2,2009,2009
Melanoma research,1,1,2014,2014
Memorias do Instituto Oswaldo Cruz,1,3,2e3,2e3
Microbial biotechnology,1,5,2011,2011
"Microcirculation (New York, N.Y. : 1994)",1,7,2003,2003
Minerva endocrinologica,1,0,2005,2005
Minerva medica,1,1,1999,1999
Minerva urologica e nefrologica = The Italian journal of urology and nephrology,1,1,2007,2007
Modern rheumatology,1,13,2006,2006
Molecular and cellular endocrinology,1,19,2011,2011
Molecular and cellular neurosciences,1,4,2012,2012
Molecular biology reports,1,0,2009,2009
Molecular cancer,1,30,2011,2011
Molecular cancer therapeutics,1,6,2002,2002
Molecular diagnosis & therapy,1,3,2006,2006
Molecular microbiology,1,101,2004,2004
Molecular pharmaceutics,1,7,2007,2007
Molecular reproduction and development,1,4,1997,1997
"Molecules (Basel, Switzerland)",1,0,2016,2016
"Multiple sclerosis (Houndmills, Basingstoke, England)",1,12,2013,2013
"Nanomedicine : nanotechnology, biology, and medicine",1,21,2010,2010
Nanoscale,1,26,2010,2010
Nature chemical biology,1,93,2008,2008
Nature clinical practice. Cardiovascular medicine,1,62,2006,2006
Nature clinical practice. Gastroenterology & hepatology,1,2,2008,2008
Nature clinical practice. Nephrology,1,24,2006,2006
Nature clinical practice. Urology,1,6,2006,2006
Nature reviews. Clinical oncology,1,79,2011,2011
Nature reviews. Neurology,1,20,2010,2010
Neoplasma,1,0,2002,2002
Nephron,1,0,2016,2016
Nestle Nutrition Institute workshop series,1,4,2013,2013
Neuro-Chirurgie,1,0,2007,2007
Neurochemistry international,1,24,2006,2006
Neuroimaging clinics of North America,1,2,2003,2003
Neurological research,1,2,2005,2005
Neuropsychopharmacologia Hungarica : a Magyar Pszichofarmakologiai Egyesulet lapja = official journal of the Hungarian Association of Psychopharmacology,1,0,2011,2011
Neuroscience bulletin,1,2,2008,2008
Neurosurgery,1,14,2006,2006
Neurosurgery clinics of North America,1,4,2012,2012
Neurosurgical review,1,11,2009,2009
Neurotherapeutics : the journal of the American Society for Experimental NeuroTherapeutics,1,13,2009,2009
Nihon Seikeigeka Gakkai zasshi,1,0,1984,1984
Nihon shinkei seishin yakurigaku zasshi = Japanese journal of psychopharmacology,1,0,2004,2004
No shinkei geka. Neurological surgery,1,0,1999,1999
No to shinkei = Brain and nerve,1,0,2003,2003
Nutrition reviews,1,26,2012,2012
Oncology reports,1,2,2004,2004
Oncotarget,1,32,2014,2014
Onkologie,1,0,2003,2003
Oral oncology,1,3,2009,2009
Orphanet journal of rare diseases,1,23,2012,2012
Oxidative medicine and cellular longevity,1,2,2015,2015
Paediatric respiratory reviews,1,17,2008,2008
Parasitology,1,6,2005,2005
Parassitologia,1,20,2008,2008
"Pathobiology : journal of immunopathology, molecular and cellular biology",1,75,2e3,2e3
